New Terminal Output:
ope.js
root@043b3527-da5b-4edf-bd2d-a4cf0682f243:/home/user/myproject# grep -n 'class BaseScope\|^[[:space:]]*[a-zA-Z]*(' node_modules/@ark/schema/out/scope.js | head
-30
65:export class BaseScope {
80:    constructor(
90:            throwParseError(`A Scope already named ${this.name} already exists`);
98:                    throwParseError(writeDuplicateAliasError(name));
103:                    throwParseError(writeDuplicateAliasError(k));
112:                    hasArkKind(preparsed, "root") ?
134:                flatMorph($ark.intrinsic, (k, v) =>
141:    cacheGetter(name, value) {
156:    defineSchema(def) {
175:    lazilyResolve(resolve, syntheticAlias) {
186:    preparseNode(kinds, schema, opts) {
224:    bindReference(reference) {
245:    resolveRoot(name) {
247:            throwParseError(writeUnresolvableMessage(name)));
249:    maybeResolveRoot(name) {
256:    maybeResolveSubalias(name) {
258:            maybeResolveSubalias(this.ambient, name));
263:    maybeResolve(name) {
295:                throwParseError(writeMissingSubmoduleAccessMessage(name));
302:    createParseContext(input) {
311:    traversal(root) {
314:    import(...names) {
323:    export(...names) {
329:                    hasArkKind(def, "module") ?
330:                        bindModule(def, this)
344:                bindPrecompilation(this.references, precompiler);
354:    resolve(name) {
367:    parseDefinition(def, opts = {}) {
383:    finalize(node) {
384:        bootstrapAliasReferences(node);
root@043b3527-da5b-4edf-bd2d-a4cf0682f243:/home/user/myproject#
