New Terminal Output:

root@f944fdb1-ea3c-42cf-8378-c0ef17122988:/home/user/myapp# go get github.com/aws/aws-sdk-go-v2 github.com/aws/aws-sdk-go-v2/config github.com/aws/aws-sdk-go-v2
/credentials github.com/aws/aws-sdk-go-v2/service/s3 github.com/aws/smithy-go github.com/google/uuid
go: added github.com/aws/aws-sdk-go-v2 v1.42.1
go: added github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.14
go: added github.com/aws/aws-sdk-go-v2/config v1.32.27
go: added github.com/aws/aws-sdk-go-v2/credentials v1.19.26
go: added github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.30
go: added github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.30
go: added github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.30
go: added github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.31
go: added github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.13
go: added github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.23
go: added github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.30
go: added github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.31
go: added github.com/aws/aws-sdk-go-v2/service/s3 v1.104.2
go: added github.com/aws/aws-sdk-go-v2/service/signin v1.2.2
go: added github.com/aws/aws-sdk-go-v2/service/sso v1.31.5
go: added github.com/aws/aws-sdk-go-v2/service/ssooidc v1.36.8
go: added github.com/aws/aws-sdk-go-v2/service/sts v1.43.5
go: added github.com/aws/smithy-go v1.27.3
root@f944fdb1-ea3c-42cf-8378-c0ef17122988:/home/user/myapp#
