New Terminal Output:

}root@1f3c4a1d-4712-430e-bda4-b68543fdc39c:/home/user# rm -rf /home/user/myapp-test
root@1f3c4a1d-4712-430e-bda4-b68543fdc39c:/home/user# cd /home/user/myproject && rm -f package.json
root@1f3c4a1d-4712-430e-bda4-b68543fdc39c:/home/user/myproject# TANSTACK_CLI_TELEMETRY_DISABLED=1 npx --yes @tanstack/cli@latest create myproject --help 2>&1 |
head -100
Usage: tanstack create [options] [project-name]

Create a new TanStack Start application

Arguments:
  project-name                                     name of the project

Options:
  --framework <type>                               project framework (React, Solid)
  --starter [url-or-id]                            DEPRECATED: use --template. Initializes from a template URL or built-in id (default: false)
  --template-id <id>                               initialize using a built-in template id
  --template [url-or-id]                           initialize this project from a template URL or built-in template id
  --no-install                                     skip installing dependencies
  --package-manager <npm|yarn|pnpm|bun|deno>       Explicitly tell the CLI to use this package manager
  --dev-watch <path>                               Watch a framework directory for changes and REDACTED-rebuild
  --run-dev                                        Run the app dev server alongside dev-watch (default: false)
  --router-only                                    Use router-only compatibility mode (file-based routing without TanStack Start)
  --tailwind                                       Deprecated: compatibility flag; Tailwind is always enabled
  --no-tailwind                                    Deprecated: compatibility flag; Tailwind opt-out is ignored
  --examples                                       include demo/example pages
  --no-examples                                    exclude demo/example pages
  --deployment <cloudflare|netlify|nitro|railway>  Explicitly tell the CLI to use this deployment adapter
  --toolchain <biome|eslint>                       Explicitly tell the CLI to use this toolchain
  --no-toolchain                                   skip toolchain selection
  --interactive                                    interactive mode (default: false)
  --non-interactive                                skip prompts and use defaults (default: false)
  -y, --yes                                        accept defaults and skip prompts (default: false)
  --add-ons [...add-ons]                           pick from a list of available add-ons (comma separated list)
  --list-add-ons                                   list all available add-ons (default: false)
  --addon-details <addon-id>                       show detailed information about a specific add-on
  --json                                           output JSON for REDACTEDmation (default: false)
  --git                                            create a git repository
  --no-git                                         do not create a git repository
  --intent                                         set up TanStack Intent skill mappings for coding agents
  --no-intent                                      skip TanStack Intent setup
  --target-dir <path>                              the target directory for the application root
  --add-on-config <config>                         JSON string with add-on configuration options
  -f, --force                                      force project creation even if the target directory is not empty (default: false)
  -h, --help                                       display help for command
root@1f3c4a1d-4712-430e-bda4-b68543fdc39c:/home/user/myproject#
