New Terminal Output:

root@0b6f1287-069f-43c0-8f39-0e9fabf85c6b:/home/user/vercel-ai-memory# npm view @ai-sdk/openai@2 peerDependencies 2>/dev/null
@ai-sdk/openai@2.0.0 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.1 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.2 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.3 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.4 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.5 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.6 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.7 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.8 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.9 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.10 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.11 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.12 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.13 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.14 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.15 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.16 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.17 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.18 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.19 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.20 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.21 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.22 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.23 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.24 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.25 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.26 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.27 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.28 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.29 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.30 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.31 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.32 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.33 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.34 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.35 { zod: '^3.25.76 || ^4' }
@ai-sdk/openai@2.0.36 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.37 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.38 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.39 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.40 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.41 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.42 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.43 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.44 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.45 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.46 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.47 { zod: '^3.25.76 || ^4.1.8' }
@ai-sdk/openai@2.0.48 { zod: '^3.25.76 || ^4.1.8' }
