Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/encore_rest_api_postgres_go/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/encore_rest_api_postgres_go__zBVhEy2/agent/trajectory.json
