New Terminal Output:

root@22b4e9b4-c13b-4427-be61-b2145d2c87c0:/home/user/helloworld-zrl8wvcn46# ls /root/.encore/runtimes/go/
README.md   beta    cron  example_test.go  go.sum    meta.go  middleware  pkgfn.go  request.go  shutdown  types
appruntime  config  et    go.mod           internal  metrics  package.go  pubsub    rlog        storage
root@22b4e9b4-c13b-4427-be61-b2145d2c87c0:/home/user/helloworld-zrl8wvcn46# cat /root/.encore/runtimes/go/go.mod | head -30
module encore.dev

go 1.25.0

require (
        cloud.google.com/go/compute/metadata v0.9.0
        cloud.google.com/go/monitoring v1.24.3
        cloud.google.com/go/pubsub/v2 v2.6.0
        cloud.google.com/go/secretmanager v1.16.0
        cloud.google.com/go/storage v1.56.0
        github.com/Azure/azure-sdk-for-go/sdk/azcore v1.1.3
        github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.1.0
        github.com/Azure/azure-sdk-for-go/sdk/messaging/azservicebus v1.1.0
        github.com/DataDog/datadog-api-client-go/v2 v2.9.0
        github.com/alicebob/miniredis/v2 v2.23.0
        github.com/aws/aws-sdk-go-v2 v1.32.4
        github.com/aws/aws-sdk-go-v2/config v1.26.6
        github.com/aws/aws-sdk-go-v2/credentials v1.16.16
        github.com/aws/aws-sdk-go-v2/service/cloudwatch v1.32.2
        github.com/aws/aws-sdk-go-v2/service/s3 v1.66.3
        github.com/aws/aws-sdk-go-v2/service/sns v1.26.7
        github.com/aws/aws-sdk-go-v2/service/sqs v1.29.7
        github.com/aws/smithy-go v1.22.0
        github.com/benbjohnson/clock v1.3.3
        github.com/felixge/httpsnoop v1.0.4
        github.com/fmstephe/unsafeutil v1.0.0
        github.com/frankban/quicktest v1.14.5
        github.com/go-redis/redis/v8 v8.11.5
        github.com/golang/mock v1.6.0
        github.com/golang/protobuf v1.5.4
root@22b4e9b4-c13b-4427-be61-b2145d2c87c0:/home/user/helloworld-zrl8wvcn46#
