Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/prefect_subflows_and_parameter_passing/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/prefect_subflows_and_parameter_p__4wZGyE6/agent/trajectory.json
