New Terminal Output:

//# sourceMappingURL=fileStorageDrivesList.d.ts.maproot@47c051c1-6ae3-4556-9ad8-9a919ab3babc:/home/user/myproject# cat node_modules/@apideck/unify/funcs/fileSto
rageFoldersAdd.d.ts
cat: node_modules/@apideck/unify/funcs/fileStorageFoldersAdd.d.ts: No such file or directory
root@47c051c1-6ae3-4556-9ad8-9a919ab3babc:/home/user/myproject# ls node_modules/@apideck/unify/sdk/
accounting.d.ts                bills.d.ts.map                     createcallback.js             folders.js.map                      projects.d.ts
accounting.d.ts.map            bills.js                           createcallback.js.map         generalledgertransactions.d.ts      projects.d.ts.map
accounting.js                  bills.js.map                       creditnotes.d.ts              generalledgertransactions.d.ts.map  projects.js
accounting.js.map              categories.d.ts                    creditnotes.d.ts.map          generalledgertransactions.js        projects.js.map
activities.d.ts                categories.d.ts.map                creditnotes.js                generalledgertransactions.js.map    proxy.d.ts
activities.d.ts.map            categories.js                      creditnotes.js.map            hris.d.ts                           proxy.d.ts.map
activities.js                  categories.js.map                  crm.d.ts                      hris.d.ts.map                       proxy.js
activities.js.map              collections.d.ts                   crm.d.ts.map                  hris.js                             proxy.js.map
agedcreditors.d.ts             collections.d.ts.map               crm.js                        hris.js.map                         purchaseorders.d.ts
agedcreditors.d.ts.map         collections.js                     crm.js.map                    index.d.ts                          purchaseorders.d.ts.map
agedcreditors.js               collections.js.map                 customers.d.ts                index.d.ts.map                      purchaseorders.js
agedcreditors.js.map           collectiontags.d.ts                customers.d.ts.map            index.js                            purchaseorders.js.map
ageddebtors.d.ts               collectiontags.d.ts.map            customers.js                  index.js.map                        quotes.d.ts
ageddebtors.d.ts.map           collectiontags.js                  customers.js.map              invoiceitems.d.ts                   quotes.d.ts.map
ageddebtors.js                 collectiontags.js.map              customfields.d.ts             invoiceitems.d.ts.map               quotes.js
ageddebtors.js.map             collectionticketcomments.d.ts      customfields.d.ts.map         invoiceitems.js                     quotes.js.map
apideckcompanies.d.ts          collectionticketcomments.d.ts.map  customfields.js               invoiceitems.js.map                 refunds.d.ts
apideckcompanies.d.ts.map      collectionticketcomments.js        customfields.js.map           invoices.d.ts                       refunds.d.ts.map
apideckcompanies.js            collectionticketcomments.js.map    custommappings.d.ts           invoices.d.ts.map                   refunds.js
apideckcompanies.js.map        collectiontickets.d.ts             custommappings.d.ts.map       invoices.js                         refunds.js.map
apideckcustomers.d.ts          collectiontickets.d.ts.map         custommappings.js             invoices.js.map                     sdk.d.ts
apideckcustomers.d.ts.map      collectiontickets.js               custommappings.js.map         issuetracking.d.ts                  sdk.d.ts.map
apideckcustomers.js            collectiontickets.js.map           customobjects.d.ts            issuetracking.d.ts.map              sdk.js
apideckcustomers.js.map        collectionusers.d.ts               customobjects.d.ts.map        issuetracking.js                    sdk.js.map
apideckdepartments.d.ts        collectionusers.d.ts.map           customobjects.js              issuetracking.js.map                sessions.d.ts
apideckdepartments.d.ts.map    collectionusers.js                 customobjects.js.map          jobs.d.ts                           sessions.d.ts.map
apideckdepartments.js          collectionusers.js.map             customobjectschemas.d.ts      jobs.d.ts.map                       sessions.js
apideckdepartments.js.map      companies.d.ts                     customobjectschemas.d.ts.map  jobs.js                             sessions.js.map
apideckemployees.d.ts          companies.d.ts.map                 customobjectschemas.js        jobs.js.map                         sharedlinks.d.ts
apideckemployees.d.ts.map      companies.js                       customobjectschemas.js.map    journalentries.d.ts                 sharedlinks.d.ts.map
apideckemployees.js            companies.js.map                   departments.d.ts              journalentries.d.ts.map             sharedlinks.js
apideckemployees.js.map        companyinfo.d.ts            
[... output limited to 10000 bytes; 70 interior bytes omitted ...]
tes.js.map
applications.d.ts              connectionsettings.d.ts.map        employees.js                  messages.js.map                     timeoffrequests.d.ts
applications.d.ts.map          connectionsettings.js              employees.js.map              notes.d.ts                          timeoffrequests.d.ts.map
applications.js                connectionsettings.js.map          employeeschedules.d.ts        notes.d.ts.map                      timeoffrequests.js
applications.js.map            connector.d.ts                     employeeschedules.d.ts.map    notes.js                            timeoffrequests.js.map
ats.d.ts                       connector.d.ts.map                 employeeschedules.js          notes.js.map                        trackingcategories.d.ts
ats.d.ts.map                   connector.js                       employeeschedules.js.map      opportunities.d.ts                  trackingcategories.d.ts.map
ats.js                         connector.js.map                   eventlogs.d.ts                opportunities.d.ts.map              trackingcategories.js
ats.js.map                     connectordocs.d.ts                 eventlogs.d.ts.map            opportunities.js                    trackingcategories.js.map
attachments.d.ts               connectordocs.d.ts.map             eventlogs.js                  opportunities.js.map                uploadsessions.d.ts
attachments.d.ts.map           connectordocs.js                   eventlogs.js.map              orders.d.ts                         uploadsessions.d.ts.map
attachments.js                 connectordocs.js.map               expensecategories.d.ts        orders.d.ts.map                     uploadsessions.js
attachments.js.map             connectorresources.d.ts            expensecategories.d.ts.map    orders.js                           uploadsessions.js.map
balancesheet.d.ts              connectorresources.d.ts.map        expensecategories.js          orders.js.map                       users.d.ts
balancesheet.d.ts.map          connectorresources.js              expensecategories.js.map      payments.d.ts                       users.d.ts.map
balancesheet.js                connectorresources.js.map          expensereports.d.ts           payments.d.ts.map                   users.js
balancesheet.js.map            connectors.d.ts                    expensereports.d.ts.map       payments.js                         users.js.map
bankaccounts.d.ts              connectors.d.ts.map                expensereports.js             payments.js.map                     validateconnection.d.ts
bankaccounts.d.ts.map          connectors.js                      expensereports.js.map         payrolls.d.ts                       validateconnection.d.ts.map
bankaccounts.js                connectors.js.map                  expenses.d.ts                 payrolls.d.ts.map                   validateconnection.js
bankaccounts.js.map            consumerrequestcounts.d.ts         expenses.d.ts.map             payrolls.js                         validateconnection.js.map
bankfeedaccounts.d.ts          consumerrequestcounts.d.ts.map     expenses.js                   payrolls.js.map                     vault.d.ts
bankfeedaccounts.d.ts.map      consumerrequestcounts.js           expenses.js.map               pipelines.d.ts                      vault.d.ts.map
bankfeedaccounts.js            consumerrequestcounts.js.map       files.d.ts                    pipelines.d.ts.map                  vault.js
bankfeedaccounts.js.map        consumers.d.ts                     files.d.ts.map                pipelines.js                        vault.js.map
bankfeedstatements.d.ts        consumers.d.ts.map                 files.js                      pipelines.js.map                    webhook.d.ts
bankfeedstatements.d.ts.map    consumers.js                       files.js.map                  products.d.ts                       webhook.d.ts.map
bankfeedstatements.js          consumers.js.map                   filestorage.d.ts              products.d.ts.map                   webhook.js
bankfeedstatements.js.map      contacts.d.ts                      filestorage.d.ts.map          products.js                         webhook.js.map
billpayments.d.ts              contacts.d.ts.map                  filestorage.js                products.js.map                     webhooks.d.ts
billpayments.d.ts.map          contacts.js                        filestorage.js.map            profitandloss.d.ts                  webhooks.d.ts.map
billpayments.js                contacts.js.map                    folders.d.ts                  profitandloss.d.ts.map              webhooks.js
billpayments.js.map            createcallback.d.ts                folders.d.ts.map              profitandloss.js                    webhooks.js.map
bills.d.ts                     createcallback.d.ts.map            folders.js                    profitandloss.js.map
root@47c051c1-6ae3-4556-9ad8-9a919ab3babc:/home/user/myproject#
