Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/libgdx_deterministic_tick_simulation_headless/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_deterministic_tick_simula__uTE4g9S/agent/trajectory.json
