New Terminal Output:

root@47c051c1-6ae3-4556-9ad8-9a919ab3babc:/home/user/myproject# ls node_modules/@apideck/unify/funcs/
accountingAgedCreditorsGet.d.ts                   accountingPurchaseOrdersGet.js               fileStorageDriveGroupsCreate.d.ts
accountingAgedCreditorsGet.d.ts.map               accountingPurchaseOrdersGet.js.map           fileStorageDriveGroupsCreate.d.ts.map
accountingAgedCreditorsGet.js                     accountingPurchaseOrdersList.d.ts            fileStorageDriveGroupsCreate.js
accountingAgedCreditorsGet.js.map                 accountingPurchaseOrdersList.d.ts.map        fileStorageDriveGroupsCreate.js.map
accountingAgedDebtorsGet.d.ts                     accountingPurchaseOrdersList.js              fileStorageDriveGroupsDelete.d.ts
accountingAgedDebtorsGet.d.ts.map                 accountingPurchaseOrdersList.js.map          fileStorageDriveGroupsDelete.d.ts.map
accountingAgedDebtorsGet.js                       accountingPurchaseOrdersUpdate.d.ts          fileStorageDriveGroupsDelete.js
accountingAgedDebtorsGet.js.map                   accountingPurchaseOrdersUpdate.d.ts.map      fileStorageDriveGroupsDelete.js.map
accountingAttachmentsDelete.d.ts                  accountingPurchaseOrdersUpdate.js            fileStorageDriveGroupsGet.d.ts
accountingAttachmentsDelete.d.ts.map              accountingPurchaseOrdersUpdate.js.map        fileStorageDriveGroupsGet.d.ts.map
accountingAttachmentsDelete.js                    accountingQuotesCreate.d.ts                  fileStorageDriveGroupsGet.js
accountingAttachmentsDelete.js.map                accountingQuotesCreate.d.ts.map              fileStorageDriveGroupsGet.js.map
accountingAttachmentsDownload.d.ts                accountingQuotesCreate.js                    fileStorageDriveGroupsList.d.ts
accountingAttachmentsDownload.d.ts.map            accountingQuotesCreate.js.map                fileStorageDriveGroupsList.d.ts.map
accountingAttachmentsDownload.js                  accountingQuotesDelete.d.ts                  fileStorageDriveGroupsList.js
accountingAttachmentsDownload.js.map              accountingQuotesDelete.d.ts.map              fileStorageDriveGroupsList.js.map
accountingAttachmentsGet.d.ts                     accountingQuotesDelete.js                    fileStorageDriveGroupsUpdate.d.ts
accountingAttachmentsGet.d.ts.map                 accountingQuotesDelete.js.map                fileStorageDriveGroupsUpdate.d.ts.map
accountingAttachmentsGet.js                       accountingQuotesGet.d.ts                     fileStorageDriveGroupsUpdate.js
accountingAttachmentsGet.js.map                   accountingQuotesGet.d.ts.map                 fileStorageDriveGroupsUpdate.js.map
accountingAttachmentsList.d.ts                    accountingQuotesGet.js                       fileStorageDrivesCreate.d.ts
accountingAttachmentsList.d.ts.map                accountingQuotesGet.js.map                   fileStorageDrivesCreate.d.ts.map
accountingAttachmentsList.js                      accountingQuotesList.d.ts                    fileStorageDrivesCreate.js
accountingAttachmentsList.js.map                  accountingQuotesList.d.ts.map                fileStorageDrivesCreate.js.map
accountingAttachmentsUpload.d.ts                  accountingQuotesList.js                      fileStorageDrivesDelete.d.ts
accountingAttachmentsUpload.d.ts.map              accountingQuotesList.js.map                  fileStorageDrivesDelete.d.ts.map
accountingAttachmentsUpload.js                    accountingQuotesUpdate.d.ts                  fileStorageDrivesDelete.js
accountingAttachmentsUpload.js.map                accountingQuotesUpdate.d.ts.map              fileStorageDrivesDelete.js.map
accountingBalanceSheetGet.d.ts                    accountingQuotesUpdate.js                    fileStorageDrivesGet.d.ts
accountingBalanceSheetGet.d.ts.map                accountingQuotesUpdate.js.map                fileStorageDrivesGet.d.ts.map
accountingBalanceSheetGet.js                      accountingRefundsCreate.d.ts                 fileStorageDrivesGet.js
accountingBalanceSheetGet.js.map                  accountingRefundsCreate.d.ts.map             fileStorageDrivesGet.js.map
accountingBankAccountsCreate.d.ts                 accountingRefundsCreate.js                   fileStorageDrivesList.d.ts
accountingBankAccountsCreate.d.ts.map             accountingRefundsCreate.js.map               fileStorageDrivesList.d.ts.map
accountingBankAccountsCreate.js                   accountingRefundsDelete.d.ts                 fileStorageDrivesList.js
accountingBankAccountsCreate.js.map               accountingRefundsDelete.d.ts.map             fileStorageDrivesList.js.map
accountingBankAccountsDelete.d.ts                 accountingRefundsDelete.js                   fileStorageDrivesUpdate.d.ts
accountingBankAccountsDelete.d.ts.map             accountingRefundsDelete.js.map               fileStorageDrivesUpdate.d.ts.map
accountingBankAccountsDelete.js                   accountingRefu
[... output limited to 10000 bytes; 71 interior bytes omitted ...]
List.d.ts.map
accountingPaymentsList.js                         crmUsersGet.d.ts                             vaultCustomMappingsList.js
accountingPaymentsList.js.map                     crmUsersGet.d.ts.map                         vaultCustomMappingsList.js.map
accountingPaymentsUpdate.d.ts                     crmUsersGet.js                               vaultLogsList.d.ts
accountingPaymentsUpdate.d.ts.map                 crmUsersGet.js.map                           vaultLogsList.d.ts.map
accountingPaymentsUpdate.js                       crmUsersList.d.ts                            vaultLogsList.js
accountingPaymentsUpdate.js.map                   crmUsersList.d.ts.map                        vaultLogsList.js.map
accountingProfitAndLossGet.d.ts                   crmUsersList.js                              vaultSessionsCreate.d.ts
accountingProfitAndLossGet.d.ts.map               crmUsersList.js.map                          vaultSessionsCreate.d.ts.map
accountingProfitAndLossGet.js                     crmUsersUpdate.d.ts                          vaultSessionsCreate.js
accountingProfitAndLossGet.js.map                 crmUsersUpdate.d.ts.map                      vaultSessionsCreate.js.map
accountingProjectsCreate.d.ts                     crmUsersUpdate.js                            vaultValidateConnectionState.d.ts
accountingProjectsCreate.d.ts.map                 crmUsersUpdate.js.map                        vaultValidateConnectionState.d.ts.map
accountingProjectsCreate.js                       ecommerceCustomersGet.d.ts                   vaultValidateConnectionState.js
accountingProjectsCreate.js.map                   ecommerceCustomersGet.d.ts.map               vaultValidateConnectionState.js.map
accountingProjectsDelete.d.ts                     ecommerceCustomersGet.js                     webhookEventLogsList.d.ts
accountingProjectsDelete.d.ts.map                 ecommerceCustomersGet.js.map                 webhookEventLogsList.d.ts.map
accountingProjectsDelete.js                       ecommerceCustomersList.d.ts                  webhookEventLogsList.js
accountingProjectsDelete.js.map                   ecommerceCustomersList.d.ts.map              webhookEventLogsList.js.map
accountingProjectsGet.d.ts                        ecommerceCustomersList.js                    webhookWebhooksCreate.d.ts
accountingProjectsGet.d.ts.map                    ecommerceCustomersList.js.map                webhookWebhooksCreate.d.ts.map
accountingProjectsGet.js                          ecommerceOrdersGet.d.ts                      webhookWebhooksCreate.js
accountingProjectsGet.js.map                      ecommerceOrdersGet.d.ts.map                  webhookWebhooksCreate.js.map
accountingProjectsList.d.ts                       ecommerceOrdersGet.js                        webhookWebhooksDelete.d.ts
accountingProjectsList.d.ts.map                   ecommerceOrdersGet.js.map                    webhookWebhooksDelete.d.ts.map
accountingProjectsList.js                         ecommerceOrdersList.d.ts                     webhookWebhooksDelete.js
accountingProjectsList.js.map                     ecommerceOrdersList.d.ts.map                 webhookWebhooksDelete.js.map
accountingProjectsUpdate.d.ts                     ecommerceOrdersList.js                       webhookWebhooksGet.d.ts
accountingProjectsUpdate.d.ts.map                 ecommerceOrdersList.js.map                   webhookWebhooksGet.d.ts.map
accountingProjectsUpdate.js                       ecommerceProductsGet.d.ts                    webhookWebhooksGet.js
accountingProjectsUpdate.js.map                   ecommerceProductsGet.d.ts.map                webhookWebhooksGet.js.map
accountingPurchaseOrdersCreate.d.ts               ecommerceProductsGet.js                      webhookWebhooksList.d.ts
accountingPurchaseOrdersCreate.d.ts.map           ecommerceProductsGet.js.map                  webhookWebhooksList.d.ts.map
accountingPurchaseOrdersCreate.js                 ecommerceProductsList.d.ts                   webhookWebhooksList.js
