Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_input_remap_action_set/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_input_remap_action_set__YWjY7kP/agent/trajectory.json
