New Terminal Output:

root@61366047-96ba-486c-b863-5caae6f6f570:/home/user/myproject# sleep 60 && tail -30 /tmp/cargo-build.log
   Compiling quote v1.0.46
   Compiling syn v2.0.118
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.3
   Compiling zerovec v0.11.6
   Compiling displaydoc v0.2.6
   Compiling shlex v2.0.1
   Compiling smallvec v1.15.2
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.65
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling openssl-src v300.6.1+3.6.3
   Compiling pkg-config v0.3.33
   Compiling bytes v1.12.0
   Compiling vcpkg v0.2.15
   Compiling openssl-sys v0.9.117
   Compiling tinystr v0.8.3
   Compiling writeable v0.6.3
   Compiling typenum v1.20.1
   Compiling pin-project-lite v0.2.17
   Compiling litemap v0.8.2
   Compiling icu_locale_core v2.2.0
root@61366047-96ba-486c-b863-5caae6f6f570:/home/user/myproject#
