New Terminal Output:

root@596054bd-04af-4880-b1be-663ba08e2604:/home/user/app#
LICENSE  README.md  index.d.ts  package.json
root@596054bd-04af-4880-b1be-663ba08e2604:/home/user/app#
125:export interface IRouterMatcher<
263:    all: IRouterMatcher<this, "all">;
264:    get: IRouterMatcher<this, "get">;
265:    post: IRouterMatcher<this, "post">;
266:    put: IRouterMatcher<this, "put">;
267:    delete: IRouterMatcher<this, "delete">;
268:    patch: IRouterMatcher<this, "patch">;
269:    options: IRouterMatcher<this, "options">;
270:    head: IRouterMatcher<this, "head">;
272:    checkout: IRouterMatcher<this>;
273:    connect: IRouterMatcher<this>;
274:    copy: IRouterMatcher<this>;
275:    lock: IRouterMatcher<this>;
276:    merge: IRouterMatcher<this>;
277:    mkactivity: IRouterMatcher<this>;
278:    mkcol: IRouterMatcher<this>;
279:    move: IRouterMatcher<this>;
280:    "m-search": IRouterMatcher<this>;
281:    notify: IRouterMatcher<this>;
282:    propfind: IRouterMatcher<this>;
root@596054bd-04af-4880-b1be-663ba08e2604:/home/user/app#
