Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/daytona_snapshot_from_image_cli/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/daytona_snapshot_from_image_cli__ffxyo5d/agent/trajectory.json
