New Terminal Output:

root@f001945f-be65-480d-a3eb-07029d968e4d:/home/user/myproject# grep -n 'bindReference' node_modules/@ark/schema/out/scope.js | head -10
113:                        this.bindReference(preparsed)
136:                k.startsWith("json") ? [] : [k, this.bindReference(v)])
224:    bindReference(reference) {
267:                return this.bindReference(cached);
279:                const node = this.bindReference(this.parseOwnDefinitionFormat(v.def, v));
292:            return (this.resolutions[name] = this.bindReference(def));
296:            return (this.resolutions[name] = this.bindReference(def.root));
360:            return this.bindReference(ctxOrNode);
363:        const bound = this.bindReference(node);
369:            return this.bindReference(def);
root@f001945f-be65-480d-a3eb-07029d968e4d:/home/user/myproject#
