New Terminal Output:

root@4d5f1ec4-139e-4e3a-930e-6e06a000128e:~# python3 -c "from llama_cloud.types.extract_create_params import ExtractConfigurationParam; help(ExtractConfiguratio
nParam)" 2>&1 | head -60
Help on class ExtractConfigurationParam in module llama_cloud.types.extract_configuration_param:

class ExtractConfigurationParam(builtins.dict)
 |  Extract configuration combining parse and extract settings.
 |
 |  Method resolution order:
 |      ExtractConfigurationParam
 |      builtins.dict
 |      builtins.object
 |
 |  Data descriptors defined here:
 |
 |  __dict__
 |      dictionary for instance variables
 |
 |  __weakref__
 |      list of weak references to the object
 |
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |
 |  __annotations__ = {'cite_sources': ForwardRef('bool', module='llama_cl...
 |
 |  __closed__ = None
 |
 |  __extra_items__ = typing_extensions.NoExtraItems
 |
 |  __mutable_keys__ = frozenset({'cite_sources', 'confidence_scores', 'da...
 |
 |  __optional_keys__ = frozenset({'cite_sources', 'confidence_scores', 'd...
 |
 |  __orig_bases__ = (typing_extensions.TypedDict,)
 |
 |  __readonly_keys__ = frozenset()
 |
 |  __required_keys__ = frozenset()
 |
 |  __total__ = False
 |
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.dict:
 |
 |  __contains__(self, key, /)
 |      True if the dictionary has the specified key, else False.
 |
 |  __delitem__(self, key, /)
 |      Delete self[key].
 |
 |  __eq__(self, value, /)
 |      Return self==value.
 |
 |  __ge__(self, value, /)
 |      Return self>=value.
 |
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |
 |  __getitem__(self, key, /)
 |      Return self[key].
 |
root@4d5f1ec4-139e-4e3a-930e-6e06a000128e:~#
