New Terminal Output:

root@f5ef4fa0-4b0a-4aff-bd9f-e7a612ed776a:/home/user/myproject# grep -n 'NewRecord\|Set(' /root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.22.13/daos/record
_test.go | head -10
1080:   r1 := models.NewRecord(collection)
1081:   r1.Set("title", "test_new")
1094:   r2.Set("title", "test_update")
1115:   r1 := models.NewRecord(baseCollection)
1116:   r1.Set("title", "test_new")
1117:   r1.Set("id", "mk5fmymtx4wsprk") // existing id of demo3 record
1124:   r2 := models.NewRecord(authCollection)
1125:   r2.Set("username", "test_new")
1126:   r2.Set("id", "gk390qegs4y47wn") // existing id of "clients" record
1133:   r2.Set("id", "unique_id")
root@f5ef4fa0-4b0a-4aff-bd9f-e7a612ed776a:/home/user/myproject#
