New Terminal Output:

root@3d379b3e-ff64-4863-a6a6-ce1714e102dd:~# ls /usr/local/lib/python3.12/dist-packages/llama_cloud/types/
__init__.py                              extract_configuration.py                              parsing_list_params.py
__pycache__                              extract_configuration_param.py                        parsing_list_response.py
advanced_mode_transform_config.py        extract_create_params.py                              parsing_mode.py
advanced_mode_transform_config_param.py  extract_delete_params.py                              parsing_upload_file_params.py
REDACTED_transform_config.py                 extract_generate_schema_params.py                     parsing_upload_file_response.py
REDACTED_transform_config_param.py           extract_get_params.py                                 pipeline.py
azure_openai_embedding.py                extract_job_metadata.py                               pipeline_create_params.py
azure_openai_embedding_config.py         extract_job_usage.py                                  pipeline_get_status_params.py
azure_openai_embedding_config_param.py   extract_list_params.py                                pipeline_list_params.py
azure_openai_embedding_param.py          extract_v2_job.py                                     pipeline_list_response.py
b_box.py                                 extract_v2_job_query_response.py                      pipeline_metadata_config.py
batch_create_params.py                   extract_v2_parameters.py                              pipeline_metadata_config_param.py
batch_create_response.py                 extract_v2_parameters_param.py                        pipeline_retrieve_params.py
batch_get_params.py                      extract_v2_schema_validate_response.py                pipeline_retrieve_response.py
batch_get_response.py                    extract_validate_schema_params.py                     pipeline_type.py
batch_list_params.py                     extracted_field_metadata.py                           pipeline_update_params.py
batch_list_response.py                   fail_page_mode.py                                     pipeline_upsert_params.py
bedrock_embedding.py                     file.py                                               pipelines
bedrock_embedding_config.py              file_create_params.py                                 preset_retrieval_params.py
bedrock_embedding_config_param.py        file_create_response.py                               preset_retrieval_params_param.py
bedrock_embedding_param.py               file_delete_params.py                                 presigned_url.py
beta                                     file_get_params.py                                    project.py
classifier                               file_list_params.py                                   project_get_params.py
classify_configuration.py                file_list_response.py                                 project_list_params.py
classify_configuration_param.py          file_query_params.py                                  project_list_response.py
classify_create_params.py                file_query_response.py                                re_rank_config_param.py
classify_create_response.py              footer_item.py                                        retrieval_mode.py
classify_get_params.py                   gemini_embedding.py                                   retriever.py
classify_get_response.py                 gemini_embedding_config.py                            retriever_create_params.py
classify_list_params.py                  gemini_embedding_config_param.py                      retriever_delete_params.py
classify_list_response.py                gemini_embedding_param.py                             retriever_get_params.py
classify_result.py                       header_item.py                                        retriever_list_params.py
classify_v2_parameters.py                heading_item.py                                       retriever_list_response.py
classify_v2_parameters_param.py          hugging_face_inference_api_embedding.py               retriever_pipeline.py
code_item.py                             hugging_face_inference_api_embedding_config.py        retriever_pipeline_param.py
cohere_embedding.py                      hugging_face_inference_api_embedding_config_param.py  retriever_search_params.py
cohere_embedding_config.py               hugging_face_inference_api_embedding_param.py         retriever_update_params.py
cohere_embedding_config_param.py         image_item.py                                         retriever_upsert_params.py
cohere_embedding_param.py                link_item.py                                          retrievers
composite_retrieval_mode.py              list_item.py                                          shared
composite_retrieval_result.py            llama_parse_parameters.py                             shared_params
configuration_create.py                  llama_parse_parameters_param.py                       sheet_create_params.py
configuration_create_params.py           llama_parse_supported_file_extensions.py              sheet_delete_job_params.py
configuration_delete_params.py           managed_ingestion_status_response.py                  sheet_get_params.py
configuration_list_params.py             message_role.py                                       sheet_get_result_table_params.py
configuration_response.py                metadata_filters.py                                   sheet_list_params.py
configuration_retrieve_params.py         metadata_filters_param.py                             sparse_model_config.py
configuration_update_params.py           openai_embedding.py                                   sparse_model_config_param.py
data_sink.py                             openai_embedding_config.py                            split_v1_parameters.py
data_sink_create_param.py                openai_embedding_config_param.py                      split_v1_parameters_param.py
data_sink_create_params.py               openai_embedding_param.py                             status_enum.py
data_sink_list_params.py                 page_figure_node_with_score.py                        table_item.py
data_sink_list_response.py               page_screenshot_node_with_score.py                    text_item.py
data_sink_update_params.py               parse_v2_parameters.py                                untyped_parameters.py
data_source.py                           parse_v2_parameters_param.py                          untyped_parameters_param.py
data_source_create_params.py             parsing_create_params.py                              vertex_ai_embedding_config.py
data_source_list_params.py               parsing_create_response.py                            vertex_ai_embedding_config_param.py
data_source_list_response.py             parsing_get_params.py                                 vertex_text_embedding.py
data_source_reader_version_metadata.py   parsing_get_response.py                               vertex_text_embedding_param.py
data_source_update_params.py             parsing_languages.py
root@3d379b3e-ff64-4863-a6a6-ce1714e102dd:~# grep -n 'def parse' /usr/local/lib/python3.12/dist-packages/llama_cloud/resources/parsing.py | head -10
408:    def parse(
1093:    async def parse(
root@3d379b3e-ff64-4863-a6a6-ce1714e102dd:~#
