New Terminal Output:

root@604f2903-8062-433e-ba00-0e800c51381c:~# python3 -c 'from llama_cloud.types.extract_create_params import ExtractConfigurationParam; help(ExtractConfiguratio
nParam)' 2>&1 | head -120
Help on class ExtractConfigurationParam in module llama_cloud.types.extract_configuration_param:

class ExtractConfigurationParam(builtins.dict)
 |  Extract configuration combining parse and extract settings.
 |
 |  Method resolution order:
 |      ExtractConfigurationParam
 |      builtins.dict
 |      builtins.object
 |
 |  Data descriptors defined here:
 |
 |  __dict__
 |      dictionary for instance variables
 |
 |  __weakref__
 |      list of weak references to the object
 |
 |  ----------------------------------------------------------------------
 |  Data and other attributes defined here:
 |
 |  __annotations__ = {'cite_sources': ForwardRef('bool', module='llama_cl...
 |
 |  __closed__ = None
 |
 |  __extra_items__ = typing_extensions.NoExtraItems
 |
 |  __mutable_keys__ = frozenset({'cite_sources', 'confidence_scores', 'da...
 |
 |  __optional_keys__ = frozenset({'cite_sources', 'confidence_scores', 'd...
 |
 |  __orig_bases__ = (typing_extensions.TypedDict,)
 |
 |  __readonly_keys__ = frozenset()
 |
 |  __required_keys__ = frozenset()
 |
 |  __total__ = False
 |
 |  ----------------------------------------------------------------------
 |  Methods inherited from builtins.dict:
 |
 |  __contains__(self, key, /)
 |      True if the dictionary has the specified key, else False.
 |
 |  __delitem__(self, key, /)
 |      Delete self[key].
 |
 |  __eq__(self, value, /)
 |      Return self==value.
 |
 |  __ge__(self, value, /)
 |      Return self>=value.
 |
 |  __getattribute__(self, name, /)
 |      Return getattr(self, name).
 |
 |  __getitem__(self, key, /)
 |      Return self[key].
 |
 |  __gt__(self, value, /)
 |      Return self>value.
 |
 |  __init__(self, /, *args, **kwargs)
 |      Initialize self.  See help(type(self)) for accurate signature.
 |
 |  __ior__(self, value, /)
 |      Return self|=value.
 |
 |  __iter__(self, /)
 |      Implement iter(self).
 |
 |  __le__(self, value, /)
 |      Return self<=value.
 |
 |  __len__(self, /)
 |      Return len(self).
 |
 |  __lt__(self, value, /)
 |      Return self<value.
 |
 |  __ne__(self, value, /)
 |      Return self!=value.
 |
 |  __or__(self, value, /)
 |      Return self|value.
 |
 |  __repr__(self, /)
 |      Return repr(self).
 |
 |  __reversed__(self, /)
 |      Return a reverse iterator over the dict keys.
 |
 |  __ror__(self, value, /)
 |      Return value|self.
 |
 |  __setitem__(self, key, value, /)
 |      Set self[key] to value.
 |
 |  __sizeof__(...)
 |      D.__sizeof__() -> size of D in memory, in bytes
 |
 |  clear(...)
 |      D.clear() -> None.  Remove all items from D.
 |
 |  copy(...)
 |      D.copy() -> a shallow copy of D
 |
 |  get(self, key, default=None, /)
 |      Return the value for key if key is in the dictionary, else default.
 |
 |  items(...)
 |      D.items() -> a set-like object providing a view on D's items
 |
 |  keys(...)
 |      D.keys() -> a set-like object providing a view on D's keys
 |
 |  pop(...)
 |      D.pop(k[,d]) -> v, remove specified key and return the corresponding value.
 |
root@604f2903-8062-433e-ba00-0e800c51381c:~# python3 -c 'from llama_cloud.types.extract_create_params import *; print([x for x in dir() if not x.startswith("_")
])'
['ExtractCreateParams', 'WebhookConfiguration']
root@604f2903-8062-433e-ba00-0e800c51381c:~#
