Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_dialog_branching_system/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_dialog_branching_system__wKMuDbc/agent/trajectory.json
