New Terminal Output:

//# sourceMappingURL=index.d.ts.maproot@05a05a8e-f9cf-4a88-a0ef-639ebdab8c1b:/home/user/parse-task# grep -E 'parsing|files' node_modules/@llamaindex/llama-cloud
/client.d.ts | head -30
import { File, FileCreateParams, FileCreateResponse, FileDeleteParams, FileGetParams, FileListParams, FileListResponse, FileListResponsesPaginatedCursor, FileQu
eryParams, FileQueryResponse, Files, PresignedURL } from "./resources/files.js";
import { BBox, CodeItem, FailPageMode, FooterItem, HeaderItem, HeadingItem, ImageItem, LinkItem, ListItem, LlamaParseSupportedFileExtensions, Parsing, ParsingCr
eateParams, ParsingCreateResponse, ParsingGetParams, ParsingGetResponse, ParsingJob, ParsingLanguages, ParsingListParams, ParsingListResponse, ParsingListRespon
sesPaginatedCursor, ParsingMode, StatusEnum, TableItem, TextItem } from "./resources/parsing.js";
    files: API.Files;
    parsing: API.Parsing;
root@05a05a8e-f9cf-4a88-a0ef-639ebdab8c1b:/home/user/parse-task# ls node_modules/@llamaindex/llama-cloud/resources/
batches.d.mts      classifier.d.mts.map      configurations.js       data-sources.mjs.map  index.d.ts           pipelines.js          retrievers.mjs
batches.d.mts.map  classifier.d.ts           configurations.js.map   extract.d.mts         index.d.ts.map       pipelines.js.map      retrievers.mjs.map
batches.d.ts       classifier.d.ts.map       configurations.mjs      extract.d.mts.map     index.js             pipelines.mjs         shared.d.mts
batches.d.ts.map   classifier.js             configurations.mjs.map  extract.d.ts          index.js.map         pipelines.mjs.map     shared.d.mts.map
batches.js         classifier.js.map         data-sinks.d.mts        extract.d.ts.map      index.mjs            projects.d.mts        shared.d.ts
batches.js.map     classifier.mjs            data-sinks.d.mts.map    extract.js            index.mjs.map        projects.d.mts.map    shared.d.ts.map
batches.mjs        classifier.mjs.map        data-sinks.d.ts         extract.js.map        parsing.d.mts        projects.d.ts         shared.js
batches.mjs.map    classify.d.mts            data-sinks.d.ts.map     extract.mjs           parsing.d.mts.map    projects.d.ts.map     shared.js.map
beta               classify.d.mts.map        data-sinks.js           extract.mjs.map       parsing.d.ts         projects.js           shared.mjs
beta.d.mts         classify.d.ts             data-sinks.js.map       files.d.mts           parsing.d.ts.map     projects.js.map       shared.mjs.map
beta.d.mts.map     classify.d.ts.map         data-sinks.mjs          files.d.mts.map       parsing.js           projects.mjs          sheets.d.mts
beta.d.ts          classify.js               data-sinks.mjs.map      files.d.ts            parsing.js.map       projects.mjs.map      sheets.d.mts.map
beta.d.ts.map      classify.js.map           data-sources.d.mts      files.d.ts.map        parsing.mjs          retrievers            sheets.d.ts
beta.js            classify.mjs              data-sources.d.mts.map  files.js              parsing.mjs.map      retrievers.d.mts      sheets.d.ts.map
beta.js.map        classify.mjs.map          data-sources.d.ts       files.js.map          pipelines            retrievers.d.mts.map  sheets.js
beta.mjs           configurations.d.mts      data-sources.d.ts.map   files.mjs             pipelines.d.mts      retrievers.d.ts       sheets.js.map
beta.mjs.map       configurations.d.mts.map  data-sources.js         files.mjs.map         pipelines.d.mts.map  retrievers.d.ts.map   sheets.mjs
classifier         configurations.d.ts       data-sources.js.map     index.d.mts           pipelines.d.ts       retrievers.js         sheets.mjs.map
classifier.d.mts   configurations.d.ts.map   data-sources.mjs        index.d.mts.map       pipelines.d.ts.map   retrievers.js.map
root@05a05a8e-f9cf-4a88-a0ef-639ebdab8c1b:/home/user/parse-task#
