New Terminal Output:

root@043b3527-da5b-4edf-bd2d-a4cf0682f243:/home/user/myproject# grep -n 'extend\|alias' node_modules/arktype/out/scope.js | head -20
10:export class InternalScope extends BaseScope {
19:    preparseOwnAliasEntry(alias, def) {
20:        const firstParamIndex = alias.indexOf("<");
23:                return [alias, def];
24:            const qualifiedName = this.name === "ark" ? alias
25:                : alias === "root" ? this.name
26:                    : `${this.name}.${alias}`;
30:            return [alias, def];
32:        if (alias[alias.length - 1] !== ">") {
35:        const name = alias.slice(0, firstParamIndex);
36:        const paramString = alias.slice(firstParamIndex + 1, -1);
42:                const params = this.parseGenericParams(paramString, { alias: name });
64:            prefix: opts.alias ?? "type"
68:        const isScopeAlias = ctx.alias && ctx.alias in this.aliases;
69:        // if the definition being parsed is not a scope alias and is not a
root@043b3527-da5b-4edf-bd2d-a4cf0682f243:/home/user/myproject#
