New Terminal Output:

root@8b536b45-c88d-4ff2-9543-a804efa625d6:/home/user/myproject# grep -n 'schema:\|Schema:\|fields:\|Fields:' pb_data/types.d.ts | head -30
329: *     fields: [
8198:  fields: FieldsList
8516:  identityFields: Array<string>
8532:  mappedFields: OAuth2KnownFields
11921:  (...fields: Field[]): FieldsList
11986:  add(...fields: Field[]): void
11996:  addAt(pos: number, ...fields: Field[]): void
12499:  setAllowedFields(newAllowedFields: Array<string>): void
12511:  setAllowHiddenFields(allowHiddenFields: boolean): void
12517:  (app: App, baseCollection: Collection, requestInfo: RequestInfo, allowHiddenFields: boolean): (RecordFieldResolver)
14338:  identityFields: Array<string>
root@8b536b45-c88d-4ff2-9543-a804efa625d6:/home/user/myproject#
