New Terminal Output:

root@8ad3c1dd-84fb-44d3-ad5d-8621bf965d24:/home/user/myproject# grep -n 'CreateSandbox\|CreateSandboxSnapshot\|create_sandbox\|snapshot' /usr/local/lib/python3.
12/dist-packages/daytona/_sync/daytona.py | head -30
24:from daytona_api_client import ApiClient, ConfigApi, Configuration, CreateBuildInfo, CreateSandbox
39:    CreateSandboxFromImageParams,
40:    CreateSandboxFromSnapshotParams,
50:from .snapshot import SnapshotService
62:        snapshot (SnapshotService): Service for managing snapshots.
235:        self.snapshot: SnapshotService = SnapshotService(
279:        params: CreateSandboxFromSnapshotParams | None = None,
283:        """Creates Sandboxes from specified or default snapshot. You can specify various parameters,
287:            params (CreateSandboxFromSnapshotParams | None): Parameters for Sandbox creation. If not provided,
288:                   defaults to default Daytona snapshot and Python language.
307:            params = CreateSandboxFromSnapshotParams(
309:                snapshot="my-snapshot-id",
322:        params: CreateSandboxFromImageParams | None = None,
325:        on_snapshot_create_logs: Callable[[str], None] | None = None,
329:        and volumes. Daytona creates snapshot from provided image and uses it to create Sandbox.
332:            params (CreateSandboxFromImageParams | None): Parameters for Sandbox creation from image.
335:            on_snapshot_create_logs (Callable[[str], None] | None): This callback function
336:                handles snapshot creation logs.
348:            sandbox = daytona.create(CreateSandboxFromImageParams(image="debian:12.9"))
358:            params = CreateSandboxFromImageParams(
370:                on_snapshot_create_logs=lambda chunk: print(chunk, end=""),
380:        params: CreateSandboxFromSnapshotParams | CreateSandboxFromImageParams | None = None,
383:        on_snapshot_create_logs: Callable[[str], None] | None = None,
387:            params = CreateSandboxFromSnapshotParams(language=self.default_language)
391:        return self._create(params, timeout=timeout, on_snapshot_create_logs=on_snapshot_create_logs)
395:        params: CreateSandboxFromSnapshotParams | CreateSandboxFromImageParams,
398:        on_snapshot_create_logs: Callable[[str], None] | None = None,
427:        sandbox_data = CreateSandbox(
445:        if isinstance(params, CreateSandboxFromSnapshotParams) and params.snapshot:
446:            sandbox_data.snapshot = params.snapshot
root@8ad3c1dd-84fb-44d3-ad5d-8621bf965d24:/home/user/myproject#
