Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/bytewax_streaming_connected_components/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_streaming_connected_comp__3uJgrWS/agent/trajectory.json
