Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/tigris_chained_checkpoint_restoration/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_chained_checkpoint_restor__VG3dEaM/agent/trajectory.json
