New Terminal Output:

root@47bfd129-dd58-4edc-9f92-d8d6fcef15c7:/home/user/myproject# grep -rn 'OnRecord' /root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/ --include='*.go'
2>/dev/null | head -50
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:146:                               "OnRecordCreateRequest":    3,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:151:                               "OnRecordCreate":           3,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:152:                               "OnRecordCreateExecute":    2,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:153:                               "OnRecordAfterCreateError": 3,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:154:                               "OnRecordValidate":         3,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:155:                               "OnRecordEnrich":           2,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:196:                               "OnRecordValidate": 4,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:197:                               "OnRecordEnrich":   4,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:199:                               "OnRecordCreateRequest":      3,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:203:                               "OnRecordCreate":             3,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:204:                               "OnRecordCreateExecute":      3,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:205:                               "OnRecordAfterCreateSuccess": 3,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:207:                               "OnRecordUpdateRequest":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:211:                               "OnRecordUpdate":             1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:212:                               "OnRecordUpdateExecute":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:213:                               "OnRecordAfterUpdateSuccess": 1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:259:                               "OnRecordCreateRequest":    1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:260:                               "OnRecordCreate":           1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:261:                               "OnRecordCreateExecute":    1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:262:                               "OnRecordAfterCreateError": 1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:263:                               "OnRecordDeleteRequest":    1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:264:                               "OnRecordDelete":           1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:265:                               "OnRecordDeleteExecute":    1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:266:                               "OnRecordAfterDeleteError": 1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:267:                               "OnRecordEnrich":           1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:268:                               "OnRecordValidate":         1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:326:                               "OnRecordCreateRequest":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:327:                               "OnRecordCreate":             1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:328:                               "OnRecordCreateExecute":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:329:                               "OnRecordAfterCreateSuccess": 1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:330:                               "OnRecordDeleteRequest":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:331:                               "OnRecordDelete":             1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:332:                               "OnRecordDeleteExecute":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:333:                               "OnRecordAfterDeleteSuccess": 1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:334:                               "OnRecordUpdateRequest":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:335:                               "OnRecordUpdate":             1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:336:                               "OnRecordUpdateExecute":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:337:                               "OnRecordAfterUpdateSuccess": 1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:338:                               "OnRecordValidate":           2,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:339:                               "OnRecordEnrich":             2,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:397:                               "OnRecordCreateRequest":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:398:                               "OnRecordCreate":             1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:399:                               "OnRecordCreateExecute":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:400:                               "OnRecordAfterCreateSuccess": 1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:401:                               "OnRecordDeleteRequest":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:402:                               "OnRecordDelete":             1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:403:                               "OnRecordDeleteExecute":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:404:                               "OnRecordAfterDeleteSuccess": 1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:405:                               "OnRecordUpdateRequest":      1,
/root/go/pkg/mod/github.com/pocketbase/pocketbase@v0.31.0/apis/batch_test.go:406:                               "OnRecordUpdate":             1,
root@47bfd129-dd58-4edc-9f92-d8d6fcef15c7:/home/user/myproject#
