Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/libgdx_i18n_bundle_localization_headless/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_i18n_bundle_localization__pjuY635/agent/trajectory.json
