New Terminal Output:
rotocol):
root@c221f754-bf80-4cde-9285-9a230c52d392:/home/user/myproject# grep -n 'def \|class \|http_client\|self\.' /usr/local/lib/python3.12/dist-packages/apideck_unif
y/basesdk.py | head -30
16:class BaseSDK:
24:    def __init__(
29:        self.sdk_configuration = sdk_config
30:        self.parent_ref = parent_ref
32:    def _get_url(self, base_url, url_variables):
33:        sdk_url, sdk_variables = self.sdk_configuration.get_server_details()
43:    def _build_request_async(
64:        client = self.sdk_configuration.async_client
65:        return self._build_request_with_client(
85:    def _build_request(
106:        client = self.sdk_configuration.client
107:        return self._build_request_with_client(
127:    def _build_request_with_client(
154:                self._get_url(base_url, url_variables),
173:        headers[user_agent_header] = self.sdk_configuration.user_agent
220:    def do_request(
228:        client = self.sdk_configuration.client
229:        logger = self.sdk_configuration.debug_logger
231:        hooks = self.sdk_configuration.__dict__["_hooks"]
233:        def do():
292:    async def do_request_async(
300:        client = self.sdk_configuration.async_client
301:        logger = self.sdk_configuration.debug_logger
303:        hooks = self.sdk_configuration.__dict__["_hooks"]
305:        async def do():
root@c221f754-bf80-4cde-9285-9a230c52d392:/home/user/myproject#
