New Terminal Output:

root@85b48aae-f134-472e-a222-5c440cb0875a:/home/user/myapp# uv pip list 2>&1 | tail -20
reflex-components-core         0.9.6
reflex-components-dataeditor   0.9.1
reflex-components-gridjs       0.9.1
reflex-components-lucide       1.0.2
reflex-components-markdown     0.9.3
reflex-components-moment       0.9.2
reflex-components-plotly       0.9.3
reflex-components-radix        0.9.5
reflex-components-react-player 0.9.1
reflex-components-recharts     0.9.1
reflex-components-sonner       0.9.1
reflex-hosting-cli             0.1.67
rich                           14.3.4
simple-websocket               1.1.0
starlette                      1.3.1
typing-extensions              4.16.0
typing-inspection              0.4.2
watchfiles                     1.2.0
wrapt                          2.2.2
wsproto                        1.3.2
root@85b48aae-f134-472e-a222-5c440cb0875a:/home/user/myapp# uv pip list 2>&1 | grep -iE "fastapi|jwt|uvicorn"
root@85b48aae-f134-472e-a222-5c440cb0875a:/home/user/myapp#
