Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/libgdx_interpolation_curve_sampler_headless/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_interpolation_curve_sampl__vHYkarv/agent/trajectory.json
