New Terminal Output:

root@c221f754-bf80-4cde-9285-9a230c52d392:~# grep -n 'def \|class \|filesUpload\|files.upload\|operation_id' /usr/local/lib/python3.12/dist-packages/apideck_uni
fy/files.py | head -50
14:class DownloadAcceptEnum(str, Enum):
19:class ExportAcceptEnum(str, Enum):
24:class Files(BaseSDK):
25:    def list(
123:                operation_id="fileStorage.filesAll",
134:        def next_func() -> Optional[models.FileStorageFilesAllResponse]:
210:    async def list_async(
308:                operation_id="fileStorage.filesAll",
319:        def next_func() -> Optional[models.FileStorageFilesAllResponse]:
395:    def search(
508:                operation_id="fileStorage.filesSearch",
568:    async def search_async(
681:                operation_id="fileStorage.filesSearch",
741:    def get(
825:                operation_id="fileStorage.filesOne",
885:    async def get_async(
969:                operation_id="fileStorage.filesOne",
1029:    def update(
1135:                operation_id="fileStorage.filesUpdate",
1195:    async def update_async(
1301:                operation_id="fileStorage.filesUpdate",
1361:    def delete(
1442:                operation_id="fileStorage.filesDelete",
1502:    async def delete_async(
1583:                operation_id="fileStorage.filesDelete",
1643:    def download(
1728:                operation_id="fileStorage.filesDownload",
1794:    async def download_async(
1879:                operation_id="fileStorage.filesDownload",
1945:    def export(
2033:                operation_id="fileStorage.filesExport",
2099:    async def export_async(
2187:                operation_id="fileStorage.filesExport",
root@c221f754-bf80-4cde-9285-9a230c52d392:~#
