Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/bytewax_stateful_moving_average/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_moving_average__DcV3Wto/agent/trajectory.json
