Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/llamacloud_extract_invoice_fields_ts/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/llamacloud_extract_invoice_field__4y8PoA2/agent/trajectory.json
