Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_navigation_agent_2d_dynamic_obstacles/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Parser warnings: - No valid JSON object found
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_navigation_agent_2d_dynami__YTEdozp/agent/trajectory.json
