Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/reflex_debounced_filtered_table/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/reflex_debounced_filtered_table__gZ2M6aJ/agent/trajectory.json
