New Terminal Output:

root@01bc5aba-dc00-4d55-bbc0-9a88acedf6d9:/home/user/project#
adapters                             index.d-CvZXeEyR.d.cts      observable                         shared.d.mts
codes-BfZsPdy-.cjs                   index.d-CvZXeEyR.d.cts.map  observable-B1Nk6r1H.cjs            shared.mjs
codes-DagpWZLc.mjs                   index.d-D4qZxQJh.d.mts      observable-BVzLuBs6.cjs            tracked-Bjtgv3wJ.mjs
codes-DagpWZLc.mjs.map               index.d-D4qZxQJh.d.mts.map  observable-CUiPknO-.mjs            tracked-Bjtgv3wJ.mjs.map
contentTypeParsers-SN4WL9ze.mjs      index.d-DDzgzKn0.d.mts      observable-CUiPknO-.mjs.map        tracked-DX1GMBVX.cjs
contentTypeParsers-SN4WL9ze.mjs.map  index.d-DDzgzKn0.d.mts.map  observable-UMO3vUa_.mjs            unstable-core-do-not-import-9NNw8uQM.mjs
contentTypeParsers-iAFF_pJG.cjs      index.d-DEUqO9pT.d.cts      observable-UMO3vUa_.mjs.map        unstable-core-do-not-import-9NNw8uQM.mjs.map
getErrorShape-MR4DZeb7.cjs           index.d-DEUqO9pT.d.cts.map  parseTRPCMessage-7Ltmq-Fb.cjs      unstable-core-do-not-import-fsjhEhgh.cjs
getErrorShape-vC8mUXJD.mjs           index.d-vq_QHko2.d.mts      parseTRPCMessage-CTow-umk.mjs      unstable-core-do-not-import.cjs
getErrorShape-vC8mUXJD.mjs.map       index.d-vq_QHko2.d.mts.map  parseTRPCMessage-CTow-umk.mjs.map  unstable-core-do-not-import.d-BxnV2Pug.d.mts
http-CWyjOa1l.mjs                    index.d.cts                 resolveResponse-BLZa62-J.mjs       unstable-core-do-not-import.d-BxnV2Pug.d.mts.map
http-DXy3XyhL.cjs                    index.d.mts                 resolveResponse-BLZa62-J.mjs.map   unstable-core-do-not-import.d-DEjy79nN.d.cts
http.cjs                             index.mjs                   resolveResponse-Dc2udzYB.cjs       unstable-core-do-not-import.d-DEjy79nN.d.cts.map
http.d.cts                           initTRPC-RoZMIBeA.mjs       rpc.cjs                            unstable-core-do-not-import.d.cts
http.d.mts                           initTRPC-RoZMIBeA.mjs.map   rpc.d.cts                          unstable-core-do-not-import.d.mts
http.mjs                             initTRPC-_LnoxDdS.cjs       rpc.d.mts                          unstable-core-do-not-import.mjs
index.cjs                            node-http-DHiQq80-.mjs      rpc.mjs                            ws-B0fE_kLU.mjs
index.d-BiUz7kM_.d.cts               node-http-DHiQq80-.mjs.map  shared.cjs                         ws-B0fE_kLU.mjs.map
index.d-BiUz7kM_.d.cts.map           node-http-ROAXu4fE.cjs      shared.d.cts                       ws-BPQs5ZSa.cjs
root@01bc5aba-dc00-4d55-bbc0-9a88acedf6d9:/home/user/project#
