Selected strategy: _DaytonaDinD
Starting Docker daemon inside DinD sandbox...
Waiting for Docker daemon inside DinD sandbox...
Docker daemon is ready
Building compose services inside DinD sandbox...
Trial docling_complex_table_spans_html__3eGgbHa failed: docker compose build failed: #1 [internal] load local bake definitions
#1 reading from stdin 676B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 5.10kB done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/docling-project/docling-serve-cpu:latest
#3 DONE 0.9s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 1.38kB done
#5 DONE 0.0s

#6 [ 1/10] FROM ghcr.io/docling-project/docling-serve-cpu:latest@sha256:693aa883e999894ae2efdf7acd89d8fc14abddfc0af3b9fcdd42b7c1b23e1d25
#6 resolve ghcr.io/docling-project/docling-serve-cpu:latest@sha256:693aa883e999894ae2efdf7acd89d8fc14abddfc0af3b9fcdd42b7c1b23e1d25 done
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 0B / 61.90MB 0.1s
#6 sha256:7104bcfee37458966b4512fafc740d146c25e3137ee7926acc33a85c6ff7c3ac 0B / 16.21MB 0.1s
#6 sha256:7bfc3edcef7f3ab9d00e6b763c75b7e4ae611594b6f6333ecf9b2d075c7baeca 0B / 278.91MB 0.1s
#6 sha256:693aa883e999894ae2efdf7acd89d8fc14abddfc0af3b9fcdd42b7c1b23e1d25 1.61kB / 1.61kB done
#6 sha256:c16e71bd416af3c9b21434d49dec7a13895a9fa59e1444510c477f1696256266 2.59kB / 2.59kB done
#6 sha256:d6a81683326a1e26b5514421c0c71b8fb32892f7712243bef6b0a9551fbcd364 17.90kB / 17.90kB done
#6 sha256:ebf5a7ff23478f6c5062def44c6f30fe4b873d68c4af6677135baf4a136f3968 5.24MB / 61.90MB 0.2s
