Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_multiplayer_synchronizer_lobby/environment/Dockerfile
Parser warnings: - Extra text detected before JSON object
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Parser warnings: - No valid JSON object found
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_multiplayer_synchronizer_l__H4uT6dQ/agent/trajectory.json
