New Terminal Output:

root@c98027d0-8e94-483a-a9fe-703d5f8a9de7:/home/user/tanstack-form-wizard# grep -r "validate" /home/user/tanstack-form-wizard/node_modules/@tanstack/form-core/d
ist/esm/FieldApi.d.ts | head -20
    }, TType extends 'validate' | 'validateAsync'>(props: {
        validate: TType extends 'validate' ? FieldValidateOrFn<any, any, any> : FieldAsyncValidateOrFn<any, any, any>;
    validateSync: (cause: ValidationCause, errorFromForm: ValidationErrorMap) => {
    validateAsync: (cause: ValidationCause, formValidationResultPromise: Promise<FieldErrorMapFromValidator<TParentData, TName, TData, TOnMount, TOnChange, TOnC
hangeAsync, TOnBlur, TOnBlurAsync, TOnSubmit, TOnSubmitAsync>>) => Promise<unknown[]>;
    validate: (cause: ValidationCause, opts?: {
root@c98027d0-8e94-483a-a9fe-703d5f8a9de7:/home/user/tanstack-form-wizard# grep -rn "validate" /home/user/tanstack-form-wizard/node_modules/@tanstack/form-core/
dist/esm/FieldApi.js | head -20
24:          validate: onMount,
30:          type: "validate"
138:        this.validate("change");
235:    this.validateSync = (cause, errorFromForm) => {
236:      const validates = getSyncValidatorArray(cause, {
251:          fieldValidates.forEach((validate) => {
252:            validate.field = field;
260:        const validateFieldFn = (field, validateObj) => {
261:          const errorMapKey = getErrorMapKey(validateObj.cause);
262:          const fieldLevelError = validateObj.validate ? normalizeError(
264:              validate: validateObj.validate,
270:              type: "validate"
295:        for (const validateObj of validates) {
296:          validateFieldFn(this, validateObj);
299:          if (!fieldValitateObj.validate) continue;
300:          validateFieldFn(fieldValitateObj.field, fieldValitateObj);
322:    this.validateAsync = async (cause, formValidationResultPromise) => {
323:      const validates = getAsyncValidatorArray(cause, {
339:          fieldValidates.forEach((validate) => {
340:            validate.field = field;
root@c98027d0-8e94-483a-a9fe-703d5f8a9de7:/home/user/tanstack-form-wizard#
