Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_tilemap_procedural_dungeon/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tilemap_procedural_dungeon__LgqZHvz/agent/trajectory.json
