New Terminal Output:

root@55b34995-e0ad-43d9-bce6-59cb815cd14f:/home/user/myproject# grep -n -B 2 -A 10 'type\.fn\|fn:' node_modules/arktype/out/type.js | head -50
25-            merge: $.merge,
26-            pipe: $.pipe,
27:            fn: $.fn
28-        },
29-        // also won't be defined during bootstrapping
30-        $.ambientAttachments);
31-        super((...args) => {
32-            if (args.length === 1) {
33-                // treat as a simple definition
34-                return $.parse(args[0]);
35-            }
36-            if (args.length === 2 &&
37-                typeof args[0] === "string" &&
root@55b34995-e0ad-43d9-bce6-59cb815cd14f:/home/user/myproject#
