Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_viewport_render_target_camera/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_viewport_render_target_cam__Wn59Jjg/agent/trajectory.json
