Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_physics_pin_joint_ragdoll/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Parser warnings: - Command 1 should end with newline when followed by another command. Otherwise the two commands will be concatenated together on the same line.
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Parser warnings: - Command 1 should end with newline when followed by another command. Otherwise the two commands will be concatenated together on the same line.
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Parser warnings: - Command 1 should end with newline when followed by another command. Otherwise the two commands will be concatenated together on the same line.
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_physics_pin_joint_ragdoll__Uy87ibz/agent/trajectory.json
