New Terminal Output:

root@63a7f0bf-9105-413b-8e17-1852f026e22c:/home/user/myproject# gofmt -w main.go && head -30 main.go
main.go:138:1: expected operand, found 'go'
main.go:143:1: missing ',' in composite literal
main.go:144:1: missing ',' in composite literal
main.go:145:5: expected '==', found '='
main.go:146:2: missing ',' before newline in composite literal
main.go:147:1: expected operand, found 'if'
main.go:148:6: expected '==', found '='
main.go:149:2: missing ',' before newline in argument list
main.go:150:1: expected operand, found 'if'
main.go:151:10: expected '==', found '='
main.go:152:1: expected operand, found '}'
root@63a7f0bf-9105-413b-8e17-1852f026e22c:/home/user/myproject#
