Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/bytewax_sessionization_of_user_events/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_sessionization_of_user_e__pFdaoX8/agent/trajectory.json
