Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/trpc_v11_basic_streaming_setup/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/trpc_v11_basic_streaming_setup__SmMTMkR/agent/trajectory.json
