New Terminal Output:

root@043b3527-da5b-4edf-bd2d-a4cf0682f243:/home/user/myproject# grep -n 'parse' node_modules/arktype/out/scope.js | head -20
1:import { $ark, BaseScope, hasArkKind, parseGeneric } from "@ark/schema";
4:import { parseGenericParamName } from "./generic.js";
6:import { shallowDefaultableMessage, shallowOptionalMessage } from "./parser/ast/validate.js";
7:import { parseInnerDefinition } from "./parser/definition.js";
19:    preparseOwnAliasEntry(alias, def) {
39:            // use a thunk definition for the generic so that we can parse
42:                const params = this.parseGenericParams(paramString, { alias: name });
43:                const generic = parseGeneric(params, def, this);
48:    parseGenericParams(def, opts) {
49:        return parseGenericParamName(new Scanner(def), [], this.createParseContext({
60:    preparseOwnDefinitionFormat(def, opts) {
67:    parseOwnDefinitionFormat(def, ctx) {
69:        // if the definition being parsed is not a scope alias and is not a
74:        const result = parseInnerDefinition(def, ctx);
87:    or = (...defs) => this.schema(defs.map(def => this.parse(def)));
88:    and = (...defs) => defs.reduce((node, def) => node.and(this.parse(def)), this.intrinsic.unknown);
89:    merge = (...defs) => defs.reduce((node, def) => node.merge(this.parse(def)), this.intrinsic.object);
root@043b3527-da5b-4edf-bd2d-a4cf0682f243:/home/user/myproject#
