Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/apideck_upload_files_python_sdk_py/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/apideck_upload_files_python_sdk__TGT2Jmq/agent/trajectory.json
