Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_tween_chain_sequence_animation/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Parser warnings: - No valid JSON object found
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_tween_chain_sequence_anima__dFeYhYZ/agent/trajectory.json
