Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/tigris_cli_sdk_interop_bucket_lifecycle/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/tigris_cli_sdk_interop_bucket_li__nRapxR3/agent/trajectory.json
