Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/bytewax_stateful_recovery_pipeline/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_stateful_recovery_pipeli__ENybSxv/agent/trajectory.json
