Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_coin_collector_inventory_hud/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_coin_collector_inventory_h__wvtMBUL/agent/trajectory.json
