Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/libgdx_turn_based_command_loop_headless/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_turn_based_command_loop_h__JpbYZTL/agent/trajectory.json
