New Terminal Output:

root@7cd43e79-f9c0-46cc-a536-304841596fc1:/home/user/project# ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) unlimited
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 3093996
max locked memory           (kbytes, -l) 8192
max memory size             (kbytes, -m) unlimited
open files                          (-n) 1048576
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) 8192
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) unlimited
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited
root@7cd43e79-f9c0-46cc-a536-304841596fc1:/home/user/project# cat /proc/meminfo | head -5
MemTotal:       792146604 kB
MemFree:        96594612 kB
MemAvailable:   642692112 kB
Buffers:          164412 kB
Cached:         442681828 kB
root@7cd43e79-f9c0-46cc-a536-304841596fc1:/home/user/project#
