New Terminal Output:

root@b52e4002-af38-479e-bb59-b5ac6ff0ddd2:/home/user/myproject# go mod init myproject
go: creating new go.mod: module myproject
go: to add module requirements and sums:
        go mod tidy
root@b52e4002-af38-479e-bb59-b5ac6ff0ddd2:/home/user/myproject# go get github.com/pocketbase/pocketbase
go: downloading github.com/pocketbase/pocketbase v0.39.5
go: github.com/pocketbase/pocketbase@v0.39.5 requires go >= 1.25.0; switching to go1.25.11
go: downloading go1.25.11 (linux/amd64)
go: downloading github.com/fatih/color v1.19.0
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/pocketbase/dbx v1.12.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading golang.org/x/crypto v0.52.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading golang.org/x/sync v0.21.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/go-ozzo/ozzo-validation/v4 v4.3.0
go: downloading github.com/gabriel-vasile/mimetype v1.4.13
go: downloading github.com/disintegration/imaging v1.6.2
go: downloading golang.org/x/net v0.55.0
go: downloading github.com/domodwyer/mailyak/v3 v3.6.2
go: downloading golang.org/x/image v0.41.0
go: downloading github.com/ganigeorgiev/fexpr v0.5.0
go: downloading github.com/fsnotify/fsnotify v1.7.0
go: downloading modernc.org/sqlite v1.52.0
go: downloading golang.org/x/sys v0.45.0
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/mattn/go-isatty v0.0.22
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/inconshreveable/mousetrap v1.1.0
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading golang.org/x/text v0.38.0
go: downloading modernc.org/libc v1.72.3
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/google/uuid v1.6.0
go: downloading modernc.org/mathutil v1.7.1
go: downloading github.com/ncruces/go-strftime v1.0.0
go: downloading modernc.org/memory v1.11.0
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: upgraded go 1.22.2 => 1.25.0
go: added github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: added github.com/disintegration/imaging v1.6.2
go: added github.com/domodwyer/mailyak/v3 v3.6.2
go: added github.com/dustin/go-humanize v1.0.1
go: added github.com/fatih/color v1.19.0
go: added github.com/fsnotify/fsnotify v1.7.0
go: added github.com/gabriel-vasile/mimetype v1.4.13
go: added github.com/ganigeorgiev/fexpr v0.5.0
go: added github.com/go-ozzo/ozzo-validation/v4 v4.3.0
go: added github.com/golang-jwt/jwt/v5 v5.3.1
go: added github.com/google/uuid v1.6.0
go: added github.com/inconshreveable/mousetrap v1.1.0
go: added github.com/mattn/go-colorable v0.1.14
go: added github.com/mattn/go-isatty v0.0.22
go: added github.com/ncruces/go-strftime v1.0.0
go: added github.com/pocketbase/dbx v1.12.0
go: added github.com/pocketbase/pocketbase v0.39.5
go: added github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: added github.com/spf13/cast v1.10.0
go: added github.com/spf13/cobra v1.10.2
go: added github.com/spf13/pflag v1.0.10
go: added golang.org/x/crypto v0.52.0
go: added golang.org/x/image v0.41.0
go: added golang.org/x/net v0.55.0
go: added golang.org/x/oauth2 v0.36.0
go: added golang.org/x/sync v0.21.0
go: added golang.org/x/sys v0.45.0
go: added golang.org/x/text v0.38.0
go: added modernc.org/libc v1.72.3
go: added modernc.org/mathutil v1.7.1
go: added modernc.org/memory v1.11.0
go: added modernc.org/sqlite v1.52.0
root@b52e4002-af38-479e-bb59-b5ac6ff0ddd2:/home/user/myproject#
