Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/libgdx_pooled_projectile_simulation_headless/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/libgdx_pooled_projectile_simulat__7E7Yd2z/agent/trajectory.json
