Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/arktype_attest_static_runtime_tests/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/arktype_attest_static_runtime_te__iGHWKjr/agent/trajectory.json
