Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/bytewax_real_time_apdex_score/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/bytewax_real_time_apdex_score__dfaeoGX/agent/trajectory.json
