Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_resource_preloader_scene_loader/environment/Dockerfile
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
Trajectory dumped to jobs/2026-07-04__11-03-50/godot_resource_preloader_scene_l__SnUx9Sg/agent/trajectory.json
