New Terminal Output:

root@47bfd129-dd58-4edc-9f92-d8d6fcef15c7:~# cd /home/user/myproject
root@47bfd129-dd58-4edc-9f92-d8d6fcef15c7:/home/user/myproject# go mod init myproject
go: creating new go.mod: module myproject
root@47bfd129-dd58-4edc-9f92-d8d6fcef15c7:/home/user/myproject# go get github.com/pocketbase/pocketbase@v0.31.0
go: downloading github.com/pocketbase/pocketbase v0.31.0
go: github.com/pocketbase/pocketbase@v0.31.0 requires go >= 1.24.0; switching to go1.25.11
go: downloading go1.25.11 (linux/amd64)
go: downloading github.com/fatih/color v1.18.0
go: downloading github.com/go-ozzo/ozzo-validation/v4 v4.3.0
go: downloading github.com/spf13/cobra v1.10.1
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/pocketbase/dbx v1.11.0
go: downloading golang.org/x/crypto v0.43.0
go: downloading golang.org/x/sync v0.17.0
go: downloading modernc.org/sqlite v1.39.1
go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
go: downloading github.com/ganigeorgiev/fexpr v0.5.0
go: downloading github.com/disintegration/imaging v1.6.2
go: downloading github.com/gabriel-vasile/mimetype v1.4.10
go: downloading golang.org/x/image v0.32.0
go: downloading golang.org/x/oauth2 v0.32.0
go: downloading github.com/domodwyer/mailyak/v3 v3.6.2
go: downloading golang.org/x/net v0.46.0
go: downloading golang.org/x/sys v0.37.0
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/inconshreveable/mousetrap v1.1.0
go: downloading golang.org/x/text v0.30.0
go: downloading modernc.org/libc v1.66.10
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/ncruces/go-strftime v1.0.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading modernc.org/memory v1.11.0
go: downloading modernc.org/mathutil v1.7.1
go: downloading golang.org/x/exp v0.0.0-20251017212417-90e834f514db
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: upgraded go 1.22.2 => 1.24.0
go: added github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: added github.com/disintegration/imaging v1.6.2
go: added github.com/domodwyer/mailyak/v3 v3.6.2
go: added github.com/dustin/go-humanize v1.0.1
go: added github.com/fatih/color v1.18.0
go: added github.com/gabriel-vasile/mimetype v1.4.10
go: added github.com/ganigeorgiev/fexpr v0.5.0
go: added github.com/go-ozzo/ozzo-validation/v4 v4.3.0
go: added github.com/golang-jwt/jwt/v5 v5.3.0
go: added github.com/google/uuid v1.6.0
go: added github.com/inconshreveable/mousetrap v1.1.0
go: added github.com/mattn/go-colorable v0.1.14
go: added github.com/mattn/go-isatty v0.0.20
go: added github.com/ncruces/go-strftime v1.0.0
go: added github.com/pocketbase/dbx v1.11.0
go: added github.com/pocketbase/pocketbase v0.31.0
go: added github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: added github.com/spf13/cast v1.10.0
go: added github.com/spf13/cobra v1.10.1
go: added github.com/spf13/pflag v1.0.10
go: added golang.org/x/crypto v0.43.0
go: added golang.org/x/exp v0.0.0-20251017212417-90e834f514db
go: added golang.org/x/image v0.32.0
go: added golang.org/x/net v0.46.0
go: added golang.org/x/oauth2 v0.32.0
go: added golang.org/x/sync v0.17.0
go: added golang.org/x/sys v0.37.0
go: added golang.org/x/text v0.30.0
go: added modernc.org/libc v1.66.10
go: added modernc.org/mathutil v1.7.1
go: added modernc.org/memory v1.11.0
go: added modernc.org/sqlite v1.39.1
root@47bfd129-dd58-4edc-9f92-d8d6fcef15c7:/home/user/myproject#
