New Terminal Output:

root@cd169aa3-a6b5-49c5-bbb6-7615ea762e3d:/home/user/project# find node_modules/@trpc/client -name '*.d.ts' | head -10
root@cd169aa3-a6b5-49c5-bbb6-7615ea762e3d:/home/user/project# ls node_modules/@trpc/client/dist/
TRPCClientError-CQrTQLrk.cjs        httpUtils-BNq9QC3d.mjs.map       loggerLink.d-DBRq_5Gd.d.mts         types.d-sRNtuQA-.d.mts.map
TRPCClientError-apv8gw59.mjs        httpUtils-wv2o-njD.cjs           loggerLink.d-DBRq_5Gd.d.mts.map     unstable-internals-Bg7n9BBj.mjs
TRPCClientError-apv8gw59.mjs.map    httpUtils.d-BqmeKEGo.d.cts       objectSpread2-Bsvh_OqM.cjs          unstable-internals-Bg7n9BBj.mjs.map
chunk-DWy1uDak.cjs                  httpUtils.d-BqmeKEGo.d.cts.map   objectSpread2-BvkFp-_Y.mjs          unstable-internals-M84gUQCV.cjs
httpBatchLink-BGZRsGNf.cjs          httpUtils.d-yYSKGhiS.d.mts       objectSpread2-BvkFp-_Y.mjs.map      unstable-internals.cjs
httpBatchLink-CaWjh1oW.mjs          httpUtils.d-yYSKGhiS.d.mts.map   splitLink-B7Cuf2c_.mjs              unstable-internals.d-BOmV7EK1.d.mts
httpBatchLink-CaWjh1oW.mjs.map      index.cjs                        splitLink-B7Cuf2c_.mjs.map          unstable-internals.d-BOmV7EK1.d.mts.map
httpBatchLink.d-7jyWtY5H.d.cts      index.d.cts                      splitLink-BMgxggng.cjs              unstable-internals.d-kWsZTlQq.d.cts
httpBatchLink.d-7jyWtY5H.d.cts.map  index.d.cts.map                  splitLink.d-BBFK_mCw.d.cts          unstable-internals.d-kWsZTlQq.d.cts.map
httpBatchLink.d-B6vCg-F-.d.mts      index.d.mts                      splitLink.d-BBFK_mCw.d.cts.map      unstable-internals.d.cts
httpBatchLink.d-B6vCg-F-.d.mts.map  index.d.mts.map                  splitLink.d-BKr9eE0o.d.mts          unstable-internals.d.mts
httpLink-B8Iv31Ee.cjs               index.mjs                        splitLink.d-BKr9eE0o.d.mts.map      unstable-internals.mjs
httpLink-oiU8eqFi.mjs               index.mjs.map                    subscriptions.d-Ciljg_dH.d.cts      wsLink-CobRSm6C.cjs
httpLink-oiU8eqFi.mjs.map           links                            subscriptions.d-Ciljg_dH.d.cts.map  wsLink-DSf4KOdW.mjs
httpLink.d-CVOTlkUT.d.mts           loggerLink-CuYvRzyH.cjs          subscriptions.d-Dlr1nWGD.d.mts      wsLink-DSf4KOdW.mjs.map
httpLink.d-CVOTlkUT.d.mts.map       loggerLink-ineCN1PO.mjs          subscriptions.d-Dlr1nWGD.d.mts.map  wsLink.d-DCqbZKOH.d.mts
httpLink.d-D5qR9haY.d.cts           loggerLink-ineCN1PO.mjs.map      types.d-Dmmedc5G.d.cts              wsLink.d-DCqbZKOH.d.mts.map
httpLink.d-D5qR9haY.d.cts.map       loggerLink.d-BxSIj5kx.d.cts      types.d-Dmmedc5G.d.cts.map          wsLink.d-DzZZZGZQ.d.cts
httpUtils-BNq9QC3d.mjs              loggerLink.d-BxSIj5kx.d.cts.map  types.d-sRNtuQA-.d.mts              wsLink.d-DzZZZGZQ.d.cts.map
root@cd169aa3-a6b5-49c5-bbb6-7615ea762e3d:/home/user/project#
