New Terminal Output:

root@28cbb7b4-d5cb-4f52-b428-1bb541d6118d:/home/user/myproject# grep -n 'transaction' /home/user/myproject/node_modules/sequelize/lib/model.js | head -30
46:  "transaction",
1103:    if (options.transaction === void 0 && this.sequelize.constructor._cls) {
1104:      const t = this.sequelize.constructor._cls.get("transaction");
1106:        options.transaction = t;
1228:    if (options.transaction === void 0 && this.sequelize.constructor._cls) {
1229:      const t = this.sequelize.constructor._cls.get("transaction");
1231:        options.transaction = t;
1283:    if (options.transaction === void 0 && this.sequelize.constructor._cls) {
1284:      const t = this.sequelize.constructor._cls.get("transaction");
1286:        options.transaction = t;
1372:      throw new Error("Missing where attribute in the options parameter passed to findOrBuild. Please note that the API has changed, and is now options onl
y (an object with where, defaults keys, transaction etc.)");
1388:      throw new Error("Missing where attribute in the options parameter passed to findOrCreate. Please note that the API has changed, and is now options on
ly (an object with where, defaults keys, transaction etc.)");
1398:    if (options.transaction === void 0 && this.sequelize.constructor._cls) {
1399:      const t = this.sequelize.constructor._cls.get("transaction");
1401:        options.transaction = t;
1404:    const internalTransaction = !options.transaction;
1406:    let transaction;
1408:      const t = await this.sequelize.transaction(options);
1409:      transaction = t;
1410:      options.transaction = t;
1411:      const found = await this.findOne(Utils.defaults({ transaction }, options));
1448:          transaction: internalTransaction ? null : transaction
1455:      if (internalTransaction && transaction) {
1456:        await transaction.commit();
1473:      if (this.sequelize.options.dialect === "postgres" && options.transaction) {
1492:    if (options.transaction === void 0 && this.sequelize.constructor._cls) {
1493:      const t = this.sequelize.constructor._cls.get("transaction");
1495:        options.transaction = t;
1549:    if (options.transaction === void 0 && this.sequelize.constructor._cls) {
1550:      const t = this.sequelize.constructor._cls.get("transaction");
root@28cbb7b4-d5cb-4f52-b428-1bb541d6118d:/home/user/myproject#
