Selected strategy: _DaytonaDirect
Building environment from /home/kweizh/zealt/ds-bench/tasks/godot_resource_preloader_scene_loader/environment/Dockerfile
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
Trajectory dumped to jobs/2026-07-03__12-25-47/godot_resource_preloader_scene_l__gNWYV4V/agent/trajectory.json
